
/home/cilinmengye/ics2023/am-kernels/tests/alu-tests/build/alutest-riscv32-nemu.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
8003834c:	47275703          	lhu	a4,1138(a4)
80038350:	00100813          	li	a6,1
80038354:	00100693          	li	a3,1
80038358:	02f70333          	mul	t1,a4,a5
8003835c:	000b4617          	auipc	a2,0xb4
80038360:	a6060613          	addi	a2,a2,-1440 # 800ebdbc <_etext+0x94>
80038364:	00100793          	li	a5,1
80038368:	000b4717          	auipc	a4,0xb4
8003836c:	a4870713          	addi	a4,a4,-1464 # 800ebdb0 <_etext+0x88>
80038370:	b5f58593          	addi	a1,a1,-1185 # 1b5f <_entry_offset+0x1b5f>
80038374:	000b4517          	auipc	a0,0xb4
80038378:	9d450513          	addi	a0,a0,-1580 # 800ebd48 <_etext+0x20>
8003837c:	01031313          	slli	t1,t1,0x10
80038380:	41035313          	srai	t1,t1,0x10
80038384:	00612023          	sw	t1,0(sp)
80038388:	7c0b30ef          	jal	ra,800ebb48 <printf>
8003838c:	00100513          	li	a0,1
80038390:	00005737          	lui	a4,0x5
80038394:	ffffc7b7          	lui	a5,0xffffc
80038398:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8003839c:	00f70733          	add	a4,a4,a5
800383a0:	01010793          	addi	a5,sp,16
800383a4:	00f707b3          	add	a5,a4,a5
800383a8:	00100713          	li	a4,1
800383ac:	46e79a23          	sh	a4,1140(a5) # ffffc474 <_end+0x7ff08474>
800383b0:	00200713          	li	a4,2
800383b4:	46e79b23          	sh	a4,1142(a5)
800383b8:	4747d683          	lhu	a3,1140(a5)
800383bc:	4767d603          	lhu	a2,1142(a5)
800383c0:	02d606b3          	mul	a3,a2,a3
800383c4:	01069693          	slli	a3,a3,0x10
800383c8:	0106d693          	srli	a3,a3,0x10
800383cc:	08e68a63          	beq	a3,a4,80038460 <main+0x38450>
800383d0:	4747d683          	lhu	a3,1140(a5)
800383d4:	4767d783          	lhu	a5,1142(a5)
800383d8:	02d787b3          	mul	a5,a5,a3
800383dc:	01079793          	slli	a5,a5,0x10
800383e0:	0107d793          	srli	a5,a5,0x10
800383e4:	00e79463          	bne	a5,a4,800383ec <main+0x383dc>
800383e8:	189a306f          	j	800dbd70 <main+0xdbd60>
800383ec:	000b4897          	auipc	a7,0xb4
800383f0:	94488893          	addi	a7,a7,-1724 # 800ebd30 <_etext+0x8>
800383f4:	00005737          	lui	a4,0x5
800383f8:	ffffc7b7          	lui	a5,0xffffc
800383fc:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80038400:	00f70733          	add	a4,a4,a5
80038404:	01010793          	addi	a5,sp,16
80038408:	00f707b3          	add	a5,a4,a5
8003840c:	00f12e23          	sw	a5,28(sp)
80038410:	01c12703          	lw	a4,28(sp)
80038414:	4747d783          	lhu	a5,1140(a5) # ffffc474 <_end+0x7ff08474>
80038418:	000025b7          	lui	a1,0x2
8003841c:	47675703          	lhu	a4,1142(a4)
80038420:	00200813          	li	a6,2
80038424:	00100693          	li	a3,1
80038428:	02f70333          	mul	t1,a4,a5
8003842c:	000b4617          	auipc	a2,0xb4
80038430:	99060613          	addi	a2,a2,-1648 # 800ebdbc <_etext+0x94>
80038434:	00200793          	li	a5,2
80038438:	000b4717          	auipc	a4,0xb4
8003843c:	97870713          	addi	a4,a4,-1672 # 800ebdb0 <_etext+0x88>
80038440:	b6458593          	addi	a1,a1,-1180 # 1b64 <_entry_offset+0x1b64>
80038444:	000b4517          	auipc	a0,0xb4
80038448:	90450513          	addi	a0,a0,-1788 # 800ebd48 <_etext+0x20>
8003844c:	01031313          	slli	t1,t1,0x10
80038450:	41035313          	srai	t1,t1,0x10
80038454:	00612023          	sw	t1,0(sp)
80038458:	6f0b30ef          	jal	ra,800ebb48 <printf>
8003845c:	00100513          	li	a0,1
80038460:	00005737          	lui	a4,0x5
80038464:	ffffc7b7          	lui	a5,0xffffc
80038468:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8003846c:	00f70733          	add	a4,a4,a5
80038470:	01010793          	addi	a5,sp,16
80038474:	00f707b3          	add	a5,a4,a5
80038478:	00100713          	li	a4,1
8003847c:	46e79c23          	sh	a4,1144(a5) # ffffc478 <_end+0x7ff08478>
80038480:	ffff8737          	lui	a4,0xffff8
80038484:	ffe74713          	xori	a4,a4,-2
80038488:	46e79d23          	sh	a4,1146(a5)
8003848c:	4787d683          	lhu	a3,1144(a5)
80038490:	47a7d603          	lhu	a2,1146(a5)
80038494:	02d606b3          	mul	a3,a2,a3
80038498:	01069693          	slli	a3,a3,0x10
8003849c:	0106d693          	srli	a3,a3,0x10
800384a0:	08e68c63          	beq	a3,a4,80038538 <main+0x38528>
800384a4:	4787d683          	lhu	a3,1144(a5)
800384a8:	47a7d783          	lhu	a5,1146(a5)
800384ac:	02d787b3          	mul	a5,a5,a3
800384b0:	01079793          	slli	a5,a5,0x10
800384b4:	0107d793          	srli	a5,a5,0x10
800384b8:	00e79463          	bne	a5,a4,800384c0 <main+0x384b0>
800384bc:	1d5a306f          	j	800dbe90 <main+0xdbe80>
800384c0:	000b4897          	auipc	a7,0xb4
800384c4:	87088893          	addi	a7,a7,-1936 # 800ebd30 <_etext+0x8>
800384c8:	00005737          	lui	a4,0x5
800384cc:	ffffc7b7          	lui	a5,0xffffc
800384d0:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800384d4:	00f70733          	add	a4,a4,a5
800384d8:	01010793          	addi	a5,sp,16
800384dc:	00f707b3          	add	a5,a4,a5
800384e0:	00f12e23          	sw	a5,28(sp)
800384e4:	01c12703          	lw	a4,28(sp)
800384e8:	4787d783          	lhu	a5,1144(a5) # ffffc478 <_end+0x7ff08478>
800384ec:	000086b7          	lui	a3,0x8
800384f0:	47a75703          	lhu	a4,1146(a4)
800384f4:	ffe68813          	addi	a6,a3,-2 # 7ffe <_entry_offset+0x7ffe>
800384f8:	000025b7          	lui	a1,0x2
800384fc:	02f70333          	mul	t1,a4,a5
80038500:	00100693          	li	a3,1
80038504:	00080793          	mv	a5,a6
80038508:	000b4717          	auipc	a4,0xb4
8003850c:	8a870713          	addi	a4,a4,-1880 # 800ebdb0 <_etext+0x88>
80038510:	000b4617          	auipc	a2,0xb4
80038514:	8ac60613          	addi	a2,a2,-1876 # 800ebdbc <_etext+0x94>
80038518:	b6958593          	addi	a1,a1,-1175 # 1b69 <_entry_offset+0x1b69>
8003851c:	000b4517          	auipc	a0,0xb4
80038520:	82c50513          	addi	a0,a0,-2004 # 800ebd48 <_etext+0x20>
80038524:	01031313          	slli	t1,t1,0x10
80038528:	41035313          	srai	t1,t1,0x10
8003852c:	00612023          	sw	t1,0(sp)
80038530:	618b30ef          	jal	ra,800ebb48 <printf>
80038534:	00100513          	li	a0,1
80038538:	00005737          	lui	a4,0x5
8003853c:	ffffc7b7          	lui	a5,0xffffc
80038540:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80038544:	00f70733          	add	a4,a4,a5
80038548:	01010793          	addi	a5,sp,16
8003854c:	00f707b3          	add	a5,a4,a5
80038550:	00100713          	li	a4,1
80038554:	46e79e23          	sh	a4,1148(a5) # ffffc47c <_end+0x7ff0847c>
80038558:	ffff8737          	lui	a4,0xffff8
8003855c:	fff74713          	not	a4,a4
80038560:	46e79f23          	sh	a4,1150(a5)
80038564:	47c7d683          	lhu	a3,1148(a5)
80038568:	47e7d603          	lhu	a2,1150(a5)
8003856c:	02d606b3          	mul	a3,a2,a3
80038570:	01069693          	slli	a3,a3,0x10
80038574:	0106d693          	srli	a3,a3,0x10
80038578:	08e68c63          	beq	a3,a4,80038610 <main+0x38600>
8003857c:	47c7d683          	lhu	a3,1148(a5)
80038580:	47e7d783          	lhu	a5,1150(a5)
80038584:	02d787b3          	mul	a5,a5,a3
80038588:	01079793          	slli	a5,a5,0x10
8003858c:	0107d793          	srli	a5,a5,0x10
80038590:	00e79463          	bne	a5,a4,80038598 <main+0x38588>
80038594:	0f1a306f          	j	800dbe84 <main+0xdbe74>
80038598:	000b3897          	auipc	a7,0xb3
8003859c:	79888893          	addi	a7,a7,1944 # 800ebd30 <_etext+0x8>
800385a0:	00005737          	lui	a4,0x5
800385a4:	ffffc7b7          	lui	a5,0xffffc
800385a8:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800385ac:	00f70733          	add	a4,a4,a5
800385b0:	01010793          	addi	a5,sp,16
800385b4:	00f707b3          	add	a5,a4,a5
800385b8:	00f12e23          	sw	a5,28(sp)
800385bc:	01c12703          	lw	a4,28(sp)
800385c0:	47c7d783          	lhu	a5,1148(a5) # ffffc47c <_end+0x7ff0847c>
800385c4:	000086b7          	lui	a3,0x8
800385c8:	47e75703          	lhu	a4,1150(a4)
800385cc:	fff68813          	addi	a6,a3,-1 # 7fff <_entry_offset+0x7fff>
800385d0:	000025b7          	lui	a1,0x2
800385d4:	02f70333          	mul	t1,a4,a5
800385d8:	00100693          	li	a3,1
800385dc:	00080793          	mv	a5,a6
800385e0:	000b3717          	auipc	a4,0xb3
800385e4:	7d070713          	addi	a4,a4,2000 # 800ebdb0 <_etext+0x88>
800385e8:	000b3617          	auipc	a2,0xb3
800385ec:	7d460613          	addi	a2,a2,2004 # 800ebdbc <_etext+0x94>
800385f0:	b6e58593          	addi	a1,a1,-1170 # 1b6e <_entry_offset+0x1b6e>
800385f4:	000b3517          	auipc	a0,0xb3
800385f8:	75450513          	addi	a0,a0,1876 # 800ebd48 <_etext+0x20>
800385fc:	01031313          	slli	t1,t1,0x10
80038600:	41035313          	srai	t1,t1,0x10
80038604:	00612023          	sw	t1,0(sp)
80038608:	540b30ef          	jal	ra,800ebb48 <printf>
8003860c:	00100513          	li	a0,1
80038610:	00005737          	lui	a4,0x5
80038614:	ffffc7b7          	lui	a5,0xffffc
80038618:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8003861c:	00f70733          	add	a4,a4,a5
80038620:	01010793          	addi	a5,sp,16
80038624:	00f707b3          	add	a5,a4,a5
80038628:	00200713          	li	a4,2
8003862c:	48e79023          	sh	a4,1152(a5) # ffffc480 <_end+0x7ff08480>
80038630:	48e79123          	sh	a4,1154(a5)
80038634:	4807d683          	lhu	a3,1152(a5)
80038638:	4827d603          	lhu	a2,1154(a5)
8003863c:	00400713          	li	a4,4
80038640:	02d606b3          	mul	a3,a2,a3
80038644:	01069693          	slli	a3,a3,0x10
80038648:	0106d693          	srli	a3,a3,0x10
8003864c:	08e68a63          	beq	a3,a4,800386e0 <main+0x386d0>
80038650:	4807d683          	lhu	a3,1152(a5)
80038654:	4827d783          	lhu	a5,1154(a5)
80038658:	02d787b3          	mul	a5,a5,a3
8003865c:	01079793          	slli	a5,a5,0x10
80038660:	0107d793          	srli	a5,a5,0x10
80038664:	00e79463          	bne	a5,a4,8003866c <main+0x3865c>
80038668:	011a306f          	j	800dbe78 <main+0xdbe68>
8003866c:	000b3897          	auipc	a7,0xb3
80038670:	6c488893          	addi	a7,a7,1732 # 800ebd30 <_etext+0x8>
80038674:	00005737          	lui	a4,0x5
80038678:	ffffc7b7          	lui	a5,0xffffc
8003867c:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80038680:	00f70733          	add	a4,a4,a5
80038684:	01010793          	addi	a5,sp,16
80038688:	00f707b3          	add	a5,a4,a5
8003868c:	00f12e23          	sw	a5,28(sp)
80038690:	01c12703          	lw	a4,28(sp)
80038694:	4807d783          	lhu	a5,1152(a5) # ffffc480 <_end+0x7ff08480>
80038698:	000025b7          	lui	a1,0x2
8003869c:	48275703          	lhu	a4,1154(a4)
800386a0:	00400813          	li	a6,4
800386a4:	00200693          	li	a3,2
800386a8:	02f70333          	mul	t1,a4,a5
800386ac:	000b3617          	auipc	a2,0xb3
800386b0:	71060613          	addi	a2,a2,1808 # 800ebdbc <_etext+0x94>
800386b4:	00200793          	li	a5,2
800386b8:	000b3717          	auipc	a4,0xb3
800386bc:	6f870713          	addi	a4,a4,1784 # 800ebdb0 <_etext+0x88>
800386c0:	b7358593          	addi	a1,a1,-1165 # 1b73 <_entry_offset+0x1b73>
800386c4:	000b3517          	auipc	a0,0xb3
800386c8:	68450513          	addi	a0,a0,1668 # 800ebd48 <_etext+0x20>
800386cc:	01031313          	slli	t1,t1,0x10
800386d0:	41035313          	srai	t1,t1,0x10
800386d4:	00612023          	sw	t1,0(sp)
800386d8:	470b30ef          	jal	ra,800ebb48 <printf>
800386dc:	00100513          	li	a0,1
800386e0:	00005737          	lui	a4,0x5
800386e4:	ffffc7b7          	lui	a5,0xffffc
800386e8:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800386ec:	00f70733          	add	a4,a4,a5
800386f0:	01010793          	addi	a5,sp,16
800386f4:	00f707b3          	add	a5,a4,a5
800386f8:	00200713          	li	a4,2
800386fc:	48e79223          	sh	a4,1156(a5) # ffffc484 <_end+0x7ff08484>
80038700:	ffff8737          	lui	a4,0xffff8
80038704:	ffe74713          	xori	a4,a4,-2
80038708:	48e79323          	sh	a4,1158(a5)
8003870c:	4847d683          	lhu	a3,1156(a5)
80038710:	4867d603          	lhu	a2,1158(a5)
80038714:	00010737          	lui	a4,0x10
80038718:	ffc70713          	addi	a4,a4,-4 # fffc <_entry_offset+0xfffc>
8003871c:	02d606b3          	mul	a3,a2,a3
80038720:	01069693          	slli	a3,a3,0x10
80038724:	0106d693          	srli	a3,a3,0x10
80038728:	08e68c63          	beq	a3,a4,800387c0 <main+0x387b0>
8003872c:	4847d683          	lhu	a3,1156(a5)
80038730:	4867d783          	lhu	a5,1158(a5)
80038734:	02d787b3          	mul	a5,a5,a3
80038738:	01079793          	slli	a5,a5,0x10
8003873c:	0107d793          	srli	a5,a5,0x10
80038740:	00e79463          	bne	a5,a4,80038748 <main+0x38738>
80038744:	728a306f          	j	800dbe6c <main+0xdbe5c>
80038748:	000b3897          	auipc	a7,0xb3
8003874c:	5e888893          	addi	a7,a7,1512 # 800ebd30 <_etext+0x8>
80038750:	00005737          	lui	a4,0x5
80038754:	ffffc7b7          	lui	a5,0xffffc
80038758:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8003875c:	00f70733          	add	a4,a4,a5
80038760:	01010793          	addi	a5,sp,16
80038764:	00f707b3          	add	a5,a4,a5
80038768:	00f12e23          	sw	a5,28(sp)
8003876c:	01c12703          	lw	a4,28(sp)
80038770:	4847d783          	lhu	a5,1156(a5) # ffffc484 <_end+0x7ff08484>
80038774:	000025b7          	lui	a1,0x2
80038778:	48675703          	lhu	a4,1158(a4)
8003877c:	ffc00813          	li	a6,-4
80038780:	00200693          	li	a3,2
80038784:	02f70333          	mul	t1,a4,a5
80038788:	000087b7          	lui	a5,0x8
8003878c:	ffe78793          	addi	a5,a5,-2 # 7ffe <_entry_offset+0x7ffe>
80038790:	000b3717          	auipc	a4,0xb3
80038794:	62070713          	addi	a4,a4,1568 # 800ebdb0 <_etext+0x88>
80038798:	000b3617          	auipc	a2,0xb3
8003879c:	62460613          	addi	a2,a2,1572 # 800ebdbc <_etext+0x94>
800387a0:	b7858593          	addi	a1,a1,-1160 # 1b78 <_entry_offset+0x1b78>
800387a4:	000b3517          	auipc	a0,0xb3
800387a8:	5a450513          	addi	a0,a0,1444 # 800ebd48 <_etext+0x20>
800387ac:	01031313          	slli	t1,t1,0x10
800387b0:	41035313          	srai	t1,t1,0x10
800387b4:	00612023          	sw	t1,0(sp)
800387b8:	390b30ef          	jal	ra,800ebb48 <printf>
800387bc:	00100513          	li	a0,1
800387c0:	00005737          	lui	a4,0x5
800387c4:	ffffc7b7          	lui	a5,0xffffc
800387c8:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800387cc:	00f70733          	add	a4,a4,a5
800387d0:	01010793          	addi	a5,sp,16
800387d4:	00f707b3          	add	a5,a4,a5
800387d8:	00200713          	li	a4,2
800387dc:	48e79423          	sh	a4,1160(a5) # ffffc488 <_end+0x7ff08488>
800387e0:	ffff8737          	lui	a4,0xffff8
800387e4:	fff74713          	not	a4,a4
800387e8:	48e79523          	sh	a4,1162(a5)
800387ec:	4887d683          	lhu	a3,1160(a5)
800387f0:	48a7d603          	lhu	a2,1162(a5)
800387f4:	00010737          	lui	a4,0x10
800387f8:	ffe70713          	addi	a4,a4,-2 # fffe <_entry_offset+0xfffe>
800387fc:	02d606b3          	mul	a3,a2,a3
80038800:	01069693          	slli	a3,a3,0x10
80038804:	0106d693          	srli	a3,a3,0x10
80038808:	08e68c63          	beq	a3,a4,800388a0 <main+0x38890>
8003880c:	4887d683          	lhu	a3,1160(a5)
80038810:	48a7d783          	lhu	a5,1162(a5)
80038814:	02d787b3          	mul	a5,a5,a3
80038818:	01079793          	slli	a5,a5,0x10
8003881c:	0107d793          	srli	a5,a5,0x10
80038820:	00e79463          	bne	a5,a4,80038828 <main+0x38818>
80038824:	69ca306f          	j	800dbec0 <main+0xdbeb0>
80038828:	000b3897          	auipc	a7,0xb3
8003882c:	50888893          	addi	a7,a7,1288 # 800ebd30 <_etext+0x8>
80038830:	00005737          	lui	a4,0x5
80038834:	ffffc7b7          	lui	a5,0xffffc
80038838:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8003883c:	00f70733          	add	a4,a4,a5
80038840:	01010793          	addi	a5,sp,16
80038844:	00f707b3          	add	a5,a4,a5
80038848:	00f12e23          	sw	a5,28(sp)
8003884c:	01c12703          	lw	a4,28(sp)
80038850:	4887d783          	lhu	a5,1160(a5) # ffffc488 <_end+0x7ff08488>
80038854:	000025b7          	lui	a1,0x2
80038858:	48a75703          	lhu	a4,1162(a4)
8003885c:	ffe00813          	li	a6,-2
80038860:	00200693          	li	a3,2
80038864:	02f70333          	mul	t1,a4,a5
80038868:	000087b7          	lui	a5,0x8
8003886c:	fff78793          	addi	a5,a5,-1 # 7fff <_entry_offset+0x7fff>
80038870:	000b3717          	auipc	a4,0xb3
80038874:	54070713          	addi	a4,a4,1344 # 800ebdb0 <_etext+0x88>
80038878:	000b3617          	auipc	a2,0xb3
8003887c:	54460613          	addi	a2,a2,1348 # 800ebdbc <_etext+0x94>
80038880:	b7d58593          	addi	a1,a1,-1155 # 1b7d <_entry_offset+0x1b7d>
80038884:	000b3517          	auipc	a0,0xb3
80038888:	4c450513          	addi	a0,a0,1220 # 800ebd48 <_etext+0x20>
8003888c:	01031313          	slli	t1,t1,0x10
80038890:	41035313          	srai	t1,t1,0x10
80038894:	00612023          	sw	t1,0(sp)
80038898:	2b0b30ef          	jal	ra,800ebb48 <printf>
8003889c:	00100513          	li	a0,1
800388a0:	00005737          	lui	a4,0x5
800388a4:	ffffc7b7          	lui	a5,0xffffc
800388a8:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800388ac:	00f70733          	add	a4,a4,a5
800388b0:	01010793          	addi	a5,sp,16
800388b4:	00f707b3          	add	a5,a4,a5
800388b8:	ffff8737          	lui	a4,0xffff8
800388bc:	ffe74713          	xori	a4,a4,-2
800388c0:	48e79623          	sh	a4,1164(a5) # ffffc48c <_end+0x7ff0848c>
800388c4:	48e79723          	sh	a4,1166(a5)
800388c8:	48c7d683          	lhu	a3,1164(a5)
800388cc:	48e7d603          	lhu	a2,1166(a5)
800388d0:	00400713          	li	a4,4
800388d4:	02d606b3          	mul	a3,a2,a3
800388d8:	01069693          	slli	a3,a3,0x10
800388dc:	0106d693          	srli	a3,a3,0x10
800388e0:	08e68a63          	beq	a3,a4,80038974 <main+0x38964>
800388e4:	48c7d683          	lhu	a3,1164(a5)
800388e8:	48e7d783          	lhu	a5,1166(a5)
800388ec:	02d787b3          	mul	a5,a5,a3
800388f0:	01079793          	slli	a5,a5,0x10
800388f4:	0107d793          	srli	a5,a5,0x10
800388f8:	00e79463          	bne	a5,a4,80038900 <main+0x388f0>
800388fc:	5b8a306f          	j	800dbeb4 <main+0xdbea4>
80038900:	000b3897          	auipc	a7,0xb3
80038904:	43088893          	addi	a7,a7,1072 # 800ebd30 <_etext+0x8>
80038908:	00005737          	lui	a4,0x5
8003890c:	ffffc7b7          	lui	a5,0xffffc
80038910:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80038914:	00f70733          	add	a4,a4,a5
80038918:	01010793          	addi	a5,sp,16
8003891c:	00f707b3          	add	a5,a4,a5
80038920:	48c7d703          	lhu	a4,1164(a5) # ffffc48c <_end+0x7ff0848c>
80038924:	48e7d683          	lhu	a3,1166(a5)
80038928:	00f12e23          	sw	a5,28(sp)
8003892c:	000087b7          	lui	a5,0x8
80038930:	02e68333          	mul	t1,a3,a4
80038934:	ffe78793          	addi	a5,a5,-2 # 7ffe <_entry_offset+0x7ffe>
80038938:	000025b7          	lui	a1,0x2
8003893c:	00400813          	li	a6,4
80038940:	000b3717          	auipc	a4,0xb3
80038944:	47070713          	addi	a4,a4,1136 # 800ebdb0 <_etext+0x88>
80038948:	00078693          	mv	a3,a5
8003894c:	000b3617          	auipc	a2,0xb3
80038950:	47060613          	addi	a2,a2,1136 # 800ebdbc <_etext+0x94>
80038954:	b8258593          	addi	a1,a1,-1150 # 1b82 <_entry_offset+0x1b82>
80038958:	000b3517          	auipc	a0,0xb3
8003895c:	3f050513          	addi	a0,a0,1008 # 800ebd48 <_etext+0x20>
80038960:	01031313          	slli	t1,t1,0x10
80038964:	41035313          	srai	t1,t1,0x10
80038968:	00612023          	sw	t1,0(sp)
8003896c:	1dcb30ef          	jal	ra,800ebb48 <printf>
80038970:	00100513          	li	a0,1
80038974:	000056b7          	lui	a3,0x5
80038978:	ffffc7b7          	lui	a5,0xffffc
8003897c:	19068693          	addi	a3,a3,400 # 5190 <_entry_offset+0x5190>
80038980:	00f686b3          	add	a3,a3,a5
80038984:	ffff8737          	lui	a4,0xffff8
80038988:	01010793          	addi	a5,sp,16
8003898c:	00f687b3          	add	a5,a3,a5
80038990:	ffe74693          	xori	a3,a4,-2
80038994:	48d79823          	sh	a3,1168(a5) # ffffc490 <_end+0x7ff08490>
80038998:	fff74713          	not	a4,a4
8003899c:	48e79923          	sh	a4,1170(a5)
800389a0:	4907d683          	lhu	a3,1168(a5)
800389a4:	4927d603          	lhu	a2,1170(a5)
800389a8:	00008737          	lui	a4,0x8
800389ac:	00270713          	addi	a4,a4,2 # 8002 <_entry_offset+0x8002>
800389b0:	02d606b3          	mul	a3,a2,a3
800389b4:	01069693          	slli	a3,a3,0x10
800389b8:	0106d693          	srli	a3,a3,0x10
800389bc:	08e68e63          	beq	a3,a4,80038a58 <main+0x38a48>
800389c0:	4907d683          	lhu	a3,1168(a5)
800389c4:	4927d783          	lhu	a5,1170(a5)
800389c8:	02d787b3          	mul	a5,a5,a3
800389cc:	01079793          	slli	a5,a5,0x10
800389d0:	0107d793          	srli	a5,a5,0x10
800389d4:	00e79463          	bne	a5,a4,800389dc <main+0x389cc>
